Tweet,Date,Account
"Guru Algo Trading
@TradingGuru
·
Feb 11
RT This is a sheer assault on U.S. democracy and the Constitution by the convicted-felon-in-chief 
@realDonaldTrump
 administration $QQQ $MSFT $GOOG $TSLA $AAPL $AMZN $NVDA $NFLX $MSTR $ORCL $BTC #USA
Trump, Musk actions put America at risk of 'a form of default,' former Treasury chiefs warn
From cnbc.com
119",2025-02-11,
"Here are Thursday's biggest analyst calls: Nvidia, Netflix, Coinbase, CVS, Broadcom, Dell, Robin Hood, Walmart & more",Unknown,Unknown
"President Trump just said that interest rates should be lowered

Trump vs. Powell coming soon to $NFLX?",Unknown,Unknown
"While January CPI inflation was 3.0%, inflation is much higher in many necessities:  

1. Car Insurance Inflation: +11.8% 
2. Transportation Inflation: +8.0% 
3. Airline Fare Inflation: +7.1% 
4. Dairy Product Inflation: +6.1% 
5. Car Repair Inflation: +5.9% 
6. Utility Gas  x.com/Stocktwits/sta…",Unknown,Stocktwits
"Here are Wednesday's biggest analyst calls: Nvidia, Apple, Tesla, Walmart, Netflix, Shopify, Super Micro & more",Unknown,Unknown
"'Last Chance U' stars sue Netflix, others for $30M http://reut.rs/3EwSJol",Unknown,http://reut.rs/3EwSJol
"As cannabis and sports betting become legalized, and with OnlyFans as mainstream as Netflix, the payment service has become the go-to app for everyday hedonists.
Read more: https://forbes.com/sites/willyakowicz/2024/12/13/venmo-is-for-vices-paying-for-sex-drugs-and-gambling-on-the-down-low/?utm_source=TWITTER&utm_medium=social&utm_campaign=forbes…",Unknown,https://forbes.com/sites/willyakowicz/2024/12/13/venmo-is-for-vices-paying-for-sex-drugs-and-gambling-on-the-down-low/?utm_source=TWITTER&utm_medium=social&utm_campaign=forbes…
"Netflix $NFLX just announced BITES Las Vegas is now open at the MGM Grand Hotel & Casino 

Netflix says it promises ""a flavorful adventure, this unique dining experience offers breakfast, lunch, and dinner, with each menu item inspired by a hit Netflix show or movie""",Unknown,Unknown
"Hey 
@netflix
 i've been working on a bunch of huge premium video podcasts, we should talk


@TheGigaCast


@TechandTeaX


@TheBoysInvest",Unknown,Unknown
Netflix $NFLX is exploring partnerships with podcasters to bring video podcasts to its platform - Insider,Unknown,Unknown
"RT This is a sheer assault on U.S. democracy and the Constitution by the convicted-felon-in-chief 
@realDonaldTrump
 administration $QQQ $MSFT $GOOG $TSLA $AAPL $AMZN $NVDA $NFLX $MSTR $ORCL $BTC #USA",Unknown,Unknown
"CNBC
@CNBC
·
Feb 14
Meet the industry insider who curates art for shows on Netflix and beyond
Meet the industry insider who curates art for shows on Netflix and beyond
From cnbc.com
4
1
4
18K",2025-02-14,
"Guru Algo Trading
@TradingGuru
·
Feb 14
RT 
@realDonaldTrump
 - The ""Stable Genius"" is handling bird flu just as he did COVID-19 #USA $QQQ $MSFT $GOOG $AAPL $AMZN $NFLX $NVDA $META $TSLA $MSTR $BTC
Trump disrupting US bird flu response as outbreak worsens
From theguardian.com
2
242",2025-02-14,
"Forbes
@Forbes
·
Feb 14
Netflix Teases ‘Bridgerton’ Season 4 With Behind-The-Scenes Trailer: Here’s What We Know
https://go.forbes.com/c/uF9w
4
12
21K",2025-02-14,
"CNBC
@CNBC
·
Feb 14
Here are Friday's biggest analyst calls: Nvidia, Apple, Roku, Coinbase, Airbnb, AMD, Netflix, Analog Devices and more
Here are Friday's biggest analyst calls: Nvidia, Apple, Roku, Coinbase, Airbnb, AMD, Netflix,...
From cnbc.com
8
3
18
17K",2025-02-14,
"Evan
@StockMKTNewz
·
Feb 13
All these stocks hit new ALL TIME HIGHS at some point today

Facebook $META
Netflix $NFLX
Costco $COST
Walmart $WMT
CrowdStrike $CRWD
Visa $V
Spotify $SPOT
Tempus AI $TEM
Hims & Hers $HIMS
T-Mobile $TMUS
Applovin $APP
BJ's Wholesale $BJ
Dutch Bros $BROS
$CRH
Duolingo $DUOL
Show more
47
49
385
61K",2025-02-13,
"Guru Algo Trading
@TradingGuru
·
Feb 13
That was a damn disgrace...America has not seen it in history since NATO was founded, reprimanding the allies and cozying up and legitimizing Putin, the most dangerous current war criminal $QQQ $MSFT $GOOG $AAPL $AMZN $NFLX $TSLA $META $NVDA $MSTR $BTC
Pete Hegseth to NATO allies: 'Uncle Sam will not be Uncle Sucker'
From dailymail.co.uk
1
1
1
329",2025-02-13,
"CNBC
@CNBC
·
Feb 13
Here are Thursday's biggest analyst calls: Nvidia, Netflix, Coinbase, CVS, Broadcom, Dell, Robin Hood, Walmart & more
Here are Thursday's biggest analyst calls: Nvidia, Netflix, Coinbase, CVS, Broadcom, Dell, Robinh...
From cnbc.com
3
4
19
17K",2025-02-13,
"Stocktwits
@Stocktwits
·
Feb 12
President Trump just said that interest rates should be lowered

Trump vs. Powell coming soon to $NFLX?
Quote
Stocktwits
@Stocktwits
·
Feb 12
While January CPI inflation was 3.0%, inflation is much higher in many necessities:  

1. Car Insurance Inflation: +11.8% 
2. Transportation Inflation: +8.0% 
3. Airline Fare Inflation: +7.1% 
4. Dairy Product Inflation: +6.1% 
5. Car Repair Inflation: +5.9% 
6. Utility Gas  x.com/Stocktwits/sta…
13
8
31
25K",2025-02-12,
"CNBC
@CNBC
·
Feb 12
Here are Wednesday's biggest analyst calls: Nvidia, Apple, Tesla, Walmart, Netflix, Shopify, Super Micro & more
Here are Wednesday's biggest analyst calls: Nvidia, Apple, Tesla, Walmart, Netflix, Shopify, Super...
From cnbc.com
4
4
48
19K",2025-02-12,
Meet the industry insider who curates art for shows on Netflix and beyond,Unknown,Unknown
"RT 
@realDonaldTrump
 - The ""Stable Genius"" is handling bird flu just as he did COVID-19 #USA $QQQ $MSFT $GOOG $AAPL $AMZN $NFLX $NVDA $META $TSLA $MSTR $BTC",Unknown,Unknown
"Netflix Teases ‘Bridgerton’ Season 4 With Behind-The-Scenes Trailer: Here’s What We Know
https://go.forbes.com/c/uF9w",Unknown,https://go.forbes.com/c/uF9w
"Here are Friday's biggest analyst calls: Nvidia, Apple, Roku, Coinbase, Airbnb, AMD, Netflix, Analog Devices and more",Unknown,Unknown
"All these stocks hit new ALL TIME HIGHS at some point today

Facebook $META
Netflix $NFLX
Costco $COST
Walmart $WMT
CrowdStrike $CRWD
Visa $V
Spotify $SPOT
Tempus AI $TEM
Hims & Hers $HIMS
T-Mobile $TMUS
Applovin $APP
BJ's Wholesale $BJ
Dutch Bros $BROS
$CRH
Duolingo $DUOL",Unknown,Unknown
"That was a damn disgrace...America has not seen it in history since NATO was founded, reprimanding the allies and cozying up and legitimizing Putin, the most dangerous current war criminal $QQQ $MSFT $GOOG $AAPL $AMZN $NFLX $TSLA $META $NVDA $MSTR $BTC",Unknown,Unknown
"Here are Thursday's biggest analyst calls: Nvidia, Netflix, Coinbase, CVS, Broadcom, Dell, Robin Hood, Walmart & more",Unknown,Unknown
"President Trump just said that interest rates should be lowered

Trump vs. Powell coming soon to $NFLX?",Unknown,Unknown
"While January CPI inflation was 3.0%, inflation is much higher in many necessities:  

1. Car Insurance Inflation: +11.8% 
2. Transportation Inflation: +8.0% 
3. Airline Fare Inflation: +7.1% 
4. Dairy Product Inflation: +6.1% 
5. Car Repair Inflation: +5.9% 
6. Utility Gas  x.com/Stocktwits/sta…",Unknown,Stocktwits
"Here are Wednesday's biggest analyst calls: Nvidia, Apple, Tesla, Walmart, Netflix, Shopify, Super Micro & more",Unknown,Unknown
"Benzinga
@Benzinga
·
Apr 14
Replying to 
@Benzinga
Full $NFLX Stock Report:
benzinga.com
(NFLX) Stock Analysis Report
1
1
2.3K",2025-04-14,
"CNBC
@CNBC
·
Apr 14
Here are Monday's biggest analyst calls: Nvidia, Tesla, Apple, Microsoft, Peloton, Broadcom, Netflix, DoorDash & more
Here are Monday's biggest analyst calls: Nvidia, Tesla, Apple, Microsoft, Peloton, Broadcom,...
From cnbc.com
4
5
18
19K",2025-04-14,
"Benzinga
@Benzinga
·
Apr 13
Netflix is testing an AI-powered search engine powered by OpenAI 

Netflix Inc. $NFLX is rolling out a new search feature that helps users find content based on emotions and situations — not just titles or actors.

Powered by OpenAI, the tool is being tested on iOS in
Show more
11
1
10
8.2K",2025-04-13,
"Seeking Alpha Market Currents
@MarketCurrents
·
Apr 13
$NFLX - Netflix is testing OpenAI-powered search: report
seekingalpha.com
Netflix is testing OpenAI-powered search: report (NASDAQ:NFLX)
Netflix tests OpenAI-powered search, enhancing show discovery with mood-based queries. Available in Australia & New Zealand, more markets coming soon.
14
4
1.1K",2025-04-13,
"Forbes
@Forbes
·
Apr 13
Can Netflix Become The Netflix Of Gaming? https://trib.al/77F6X7D
Can Netflix Become The Netflix Of Gaming?
From forbes.com
3
4
11
25K",2025-04-13,
Full $NFLX Stock Report:,Unknown,Unknown
"Here are Monday's biggest analyst calls: Nvidia, Tesla, Apple, Microsoft, Peloton, Broadcom, Netflix, DoorDash & more",Unknown,Unknown
"Netflix is testing an AI-powered search engine powered by OpenAI 

Netflix Inc. $NFLX is rolling out a new search feature that helps users find content based on emotions and situations — not just titles or actors.

Powered by OpenAI, the tool is being tested on iOS in",Unknown,Unknown
$NFLX - Netflix is testing OpenAI-powered search: report,Unknown,Unknown
Can Netflix Become The Netflix Of Gaming? https://trib.al/77F6X7D,Unknown,https://trib.al/77F6X7D
"CNBC
@CNBC
·
Feb 13
Here are Thursday's biggest analyst calls: Nvidia, Netflix, Coinbase, CVS, Broadcom, Dell, Robin Hood, Walmart & more
Here are Thursday's biggest analyst calls: Nvidia, Netflix, Coinbase, CVS, Broadcom, Dell, Robinh...
From cnbc.com
3
4
19
17K",2025-02-13,
"Stocktwits
@Stocktwits
·
Feb 12
President Trump just said that interest rates should be lowered

Trump vs. Powell coming soon to $NFLX?
Quote
Stocktwits
@Stocktwits
·
Feb 12
While January CPI inflation was 3.0%, inflation is much higher in many necessities:  

1. Car Insurance Inflation: +11.8% 
2. Transportation Inflation: +8.0% 
3. Airline Fare Inflation: +7.1% 
4. Dairy Product Inflation: +6.1% 
5. Car Repair Inflation: +5.9% 
6. Utility Gas  x.com/Stocktwits/sta…
13
8
31
25K",2025-02-12,
"CNBC
@CNBC
·
Feb 12
Here are Wednesday's biggest analyst calls: Nvidia, Apple, Tesla, Walmart, Netflix, Shopify, Super Micro & more
Here are Wednesday's biggest analyst calls: Nvidia, Apple, Tesla, Walmart, Netflix, Shopify, Super...
From cnbc.com
4
4
48
19K",2025-02-12,
"Reuters
@Reuters
·
Feb 12
'Last Chance U' stars sue Netflix, others for $30M http://reut.rs/3EwSJol
3
1
14
29K",2025-02-12,
"Forbes
@Forbes
·
Feb 12
As cannabis and sports betting become legalized, and with OnlyFans as mainstream as Netflix, the payment service has become the go-to app for everyday hedonists.
Read more: https://forbes.com/sites/willyakowicz/2024/12/13/venmo-is-for-vices-paying-for-sex-drugs-and-gambling-on-the-down-low/?utm_source=TWITTER&utm_medium=social&utm_campaign=forbes…
4:44
9
4
16
35K",2025-02-12,
"Evan
@StockMKTNewz
·
Feb 11
Netflix $NFLX just announced BITES Las Vegas is now open at the MGM Grand Hotel & Casino 

Netflix says it promises ""a flavorful adventure, this unique dining experience offers breakfast, lunch, and dinner, with each menu item inspired by a hit Netflix show or movie""
17
38
139
38K",2025-02-11,
"Evan
@StockMKTNewz
·
Feb 11
Replying to 
@StockMKTNewz
Hey 
@netflix
 i've been working on a bunch of huge premium video podcasts, we should talk


@TheGigaCast


@TechandTeaX


@TheBoysInvest
5
2
20
13K",2025-02-11,
"Evan
@StockMKTNewz
·
Feb 11
Netflix $NFLX is exploring partnerships with podcasters to bring video podcasts to its platform - Insider
53
73
530
74K",2025-02-11,
"Guru Algo Trading
@TradingGuru
·
Feb 11
RT This is a sheer assault on U.S. democracy and the Constitution by the convicted-felon-in-chief 
@realDonaldTrump
 administration $QQQ $MSFT $GOOG $TSLA $AAPL $AMZN $NVDA $NFLX $MSTR $ORCL $BTC #USA
Trump, Musk actions put America at risk of 'a form of default,' former Treasury chiefs warn
From cnbc.com
119",2025-02-11,
"Guru Algo Trading
@TradingGuru
·
Feb 11
RT This is a sheer assault on U.S. democracy and the Constitution by the convicted-felon-in-chief 
@realDonaldTrump
 administration $QQQ $MSFT $GOOG $TSLA $AAPL $AMZN $NVDA $NFLX $MSTR $ORCL $BTC #USA
Outrage after JD Vance claims judges are not allowed to check executive power
From theguardian.com
164",2025-02-11,
"Here are Thursday's biggest analyst calls: Nvidia, Netflix, Coinbase, CVS, Broadcom, Dell, Robin Hood, Walmart & more",Unknown,Unknown
"President Trump just said that interest rates should be lowered

Trump vs. Powell coming soon to $NFLX?",Unknown,Unknown
"While January CPI inflation was 3.0%, inflation is much higher in many necessities:  

1. Car Insurance Inflation: +11.8% 
2. Transportation Inflation: +8.0% 
3. Airline Fare Inflation: +7.1% 
4. Dairy Product Inflation: +6.1% 
5. Car Repair Inflation: +5.9% 
6. Utility Gas  x.com/Stocktwits/sta…",Unknown,Stocktwits
"Here are Wednesday's biggest analyst calls: Nvidia, Apple, Tesla, Walmart, Netflix, Shopify, Super Micro & more",Unknown,Unknown
"'Last Chance U' stars sue Netflix, others for $30M http://reut.rs/3EwSJol",Unknown,http://reut.rs/3EwSJol
"As cannabis and sports betting become legalized, and with OnlyFans as mainstream as Netflix, the payment service has become the go-to app for everyday hedonists.
Read more: https://forbes.com/sites/willyakowicz/2024/12/13/venmo-is-for-vices-paying-for-sex-drugs-and-gambling-on-the-down-low/?utm_source=TWITTER&utm_medium=social&utm_campaign=forbes…",Unknown,https://forbes.com/sites/willyakowicz/2024/12/13/venmo-is-for-vices-paying-for-sex-drugs-and-gambling-on-the-down-low/?utm_source=TWITTER&utm_medium=social&utm_campaign=forbes…
"Netflix $NFLX just announced BITES Las Vegas is now open at the MGM Grand Hotel & Casino 

Netflix says it promises ""a flavorful adventure, this unique dining experience offers breakfast, lunch, and dinner, with each menu item inspired by a hit Netflix show or movie""",Unknown,Unknown
"Hey 
@netflix
 i've been working on a bunch of huge premium video podcasts, we should talk


@TheGigaCast


@TechandTeaX


@TheBoysInvest",Unknown,Unknown
Netflix $NFLX is exploring partnerships with podcasters to bring video podcasts to its platform - Insider,Unknown,Unknown
"RT This is a sheer assault on U.S. democracy and the Constitution by the convicted-felon-in-chief 
@realDonaldTrump
 administration $QQQ $MSFT $GOOG $TSLA $AAPL $AMZN $NVDA $NFLX $MSTR $ORCL $BTC #USA",Unknown,Unknown
"Evan
@StockMKTNewz
·
Feb 11
Netflix $NFLX is exploring partnerships with podcasters to bring video podcasts to its platform - Insider
53
73
530
74K",2025-02-11,
"Guru Algo Trading
@TradingGuru
·
Feb 11
RT This is a sheer assault on U.S. democracy and the Constitution by the convicted-felon-in-chief 
@realDonaldTrump
 administration $QQQ $MSFT $GOOG $TSLA $AAPL $AMZN $NVDA $NFLX $MSTR $ORCL $BTC #USA
Trump, Musk actions put America at risk of 'a form of default,' former Treasury chiefs warn
From cnbc.com
119",2025-02-11,
"Guru Algo Trading
@TradingGuru
·
Feb 11
RT This is a sheer assault on U.S. democracy and the Constitution by the convicted-felon-in-chief 
@realDonaldTrump
 administration $QQQ $MSFT $GOOG $TSLA $AAPL $AMZN $NVDA $NFLX $MSTR $ORCL $BTC #USA
Outrage after JD Vance claims judges are not allowed to check executive power
From theguardian.com
164",2025-02-11,
"Guru Algo Trading
@TradingGuru
·
Feb 11
RT 
@realDonaldTrump
 the convicted-felon-in-chief is dismantling the U.S.'s top financial watchdog—an agency that has recovered over $21 billion from Wall Street for defrauded Americans $QQQ $TSLA $AAPL $AMZN $MSFT $GOOG $META $NFLX $NVDA $MSTR $BTC
‘We are here to fight back’: hundreds protest suspension of US financial watchdog
From theguardian.com
332",2025-02-11,
"Stocktwits
@Stocktwits
·
Feb 10
This is getting more interesting by the minute...

Elon Musk vs. Sam Altman, coming soon to $NFLX 
Quote
Elon Musk
@elonmusk
·
Feb 10
Scam Altman
0:19
5
7
47
26K",2025-02-10,
"Evan
@StockMKTNewz
·
Feb 10
Netflix $NFLX stock is currently trading at new ALL TIME HIGHS
26
39
375
37K",2025-02-10,
"Guru Algo Trading
@TradingGuru
·
Feb 10
What a fucking imbecile with IQ as gold fish $QQQ $MSFT $GOOG $AMZN $AAPL $TSLA $NFLX $NVDA $MSTR $BTC
Quote
Donald J. Trump
@realDonaldTrump
·
Feb 9
1
284",2025-02-10,
"Guru Algo Trading
@TradingGuru
·
Feb 10
RT I think, contrary to this fucking imbecile 
@realDonaldTrump
, with an IQ like a goldfish $QQQ $MSFT $GOOG $AAPL $AMZN $AAPL $NFLX $TSLA $NVDA $MSTR $BTC #usa
Trump gives Super Bowl prediction and thanks Mahomes for support
From dailymail.co.uk
2
2
255",2025-02-10,
