Tweet,Date,Account
"Guru Algo Trading
@TradingGuru
·
Feb 11
RT This is a sheer assault on U.S. democracy and the Constitution by the convicted-felon-in-chief 
@realDonaldTrump
 administration $QQQ $MSFT $GOOG $TSLA $AAPL $AMZN $NVDA $NFLX $MSTR $ORCL $BTC #USA
Trump, Musk actions put America at risk of 'a form of default,' former Treasury chiefs warn
From cnbc.com
119",2025-02-11,
"Here are Thursday's biggest analyst calls: Nvidia, Netflix, Coinbase, CVS, Broadcom, Dell, Robin Hood, Walmart & more",Unknown,Unknown
"President Trump just said that interest rates should be lowered

Trump vs. Powell coming soon to $NFLX?",Unknown,Unknown
"While January CPI inflation was 3.0%, inflation is much higher in many necessities:  

1. Car Insurance Inflation: +11.8% 
2. Transportation Inflation: +8.0% 
3. Airline Fare Inflation: +7.1% 
4. Dairy Product Inflation: +6.1% 
5. Car Repair Inflation: +5.9% 
6. Utility Gas  x.com/Stocktwits/sta…",Unknown,Stocktwits
"Here are Wednesday's biggest analyst calls: Nvidia, Apple, Tesla, Walmart, Netflix, Shopify, Super Micro & more",Unknown,Unknown
"'Last Chance U' stars sue Netflix, others for $30M http://reut.rs/3EwSJol",Unknown,http://reut.rs/3EwSJol
"As cannabis and sports betting become legalized, and with OnlyFans as mainstream as Netflix, the payment service has become the go-to app for everyday hedonists.
Read more: https://forbes.com/sites/willyakowicz/2024/12/13/venmo-is-for-vices-paying-for-sex-drugs-and-gambling-on-the-down-low/?utm_source=TWITTER&utm_medium=social&utm_campaign=forbes…",Unknown,https://forbes.com/sites/willyakowicz/2024/12/13/venmo-is-for-vices-paying-for-sex-drugs-and-gambling-on-the-down-low/?utm_source=TWITTER&utm_medium=social&utm_campaign=forbes…
"Netflix $NFLX just announced BITES Las Vegas is now open at the MGM Grand Hotel & Casino 

Netflix says it promises ""a flavorful adventure, this unique dining experience offers breakfast, lunch, and dinner, with each menu item inspired by a hit Netflix show or movie""",Unknown,Unknown
"Hey 
@netflix
 i've been working on a bunch of huge premium video podcasts, we should talk


@TheGigaCast


@TechandTeaX


@TheBoysInvest",Unknown,Unknown
Netflix $NFLX is exploring partnerships with podcasters to bring video podcasts to its platform - Insider,Unknown,Unknown
"RT This is a sheer assault on U.S. democracy and the Constitution by the convicted-felon-in-chief 
@realDonaldTrump
 administration $QQQ $MSFT $GOOG $TSLA $AAPL $AMZN $NVDA $NFLX $MSTR $ORCL $BTC #USA",Unknown,Unknown
"CNBC
@CNBC
·
Feb 14
Meet the industry insider who curates art for shows on Netflix and beyond
Meet the industry insider who curates art for shows on Netflix and beyond
From cnbc.com
4
1
4
18K",2025-02-14,
"Guru Algo Trading
@TradingGuru
·
Feb 14
RT 
@realDonaldTrump
 - The ""Stable Genius"" is handling bird flu just as he did COVID-19 #USA $QQQ $MSFT $GOOG $AAPL $AMZN $NFLX $NVDA $META $TSLA $MSTR $BTC
Trump disrupting US bird flu response as outbreak worsens
From theguardian.com
2
242",2025-02-14,
"Forbes
@Forbes
·
Feb 14
Netflix Teases ‘Bridgerton’ Season 4 With Behind-The-Scenes Trailer: Here’s What We Know
https://go.forbes.com/c/uF9w
4
12
21K",2025-02-14,
"CNBC
@CNBC
·
Feb 14
Here are Friday's biggest analyst calls: Nvidia, Apple, Roku, Coinbase, Airbnb, AMD, Netflix, Analog Devices and more
Here are Friday's biggest analyst calls: Nvidia, Apple, Roku, Coinbase, Airbnb, AMD, Netflix,...
From cnbc.com
8
3
18
17K",2025-02-14,
"Evan
@StockMKTNewz
·
Feb 13
All these stocks hit new ALL TIME HIGHS at some point today

Facebook $META
Netflix $NFLX
Costco $COST
Walmart $WMT
CrowdStrike $CRWD
Visa $V
Spotify $SPOT
Tempus AI $TEM
Hims & Hers $HIMS
T-Mobile $TMUS
Applovin $APP
BJ's Wholesale $BJ
Dutch Bros $BROS
$CRH
Duolingo $DUOL
Show more
47
49
385
61K",2025-02-13,
"Guru Algo Trading
@TradingGuru
·
Feb 13
That was a damn disgrace...America has not seen it in history since NATO was founded, reprimanding the allies and cozying up and legitimizing Putin, the most dangerous current war criminal $QQQ $MSFT $GOOG $AAPL $AMZN $NFLX $TSLA $META $NVDA $MSTR $BTC
Pete Hegseth to NATO allies: 'Uncle Sam will not be Uncle Sucker'
From dailymail.co.uk
1
1
1
329",2025-02-13,
"CNBC
@CNBC
·
Feb 13
Here are Thursday's biggest analyst calls: Nvidia, Netflix, Coinbase, CVS, Broadcom, Dell, Robin Hood, Walmart & more
Here are Thursday's biggest analyst calls: Nvidia, Netflix, Coinbase, CVS, Broadcom, Dell, Robinh...
From cnbc.com
3
4
19
17K",2025-02-13,
"Stocktwits
@Stocktwits
·
Feb 12
President Trump just said that interest rates should be lowered

Trump vs. Powell coming soon to $NFLX?
Quote
Stocktwits
@Stocktwits
·
Feb 12
While January CPI inflation was 3.0%, inflation is much higher in many necessities:  

1. Car Insurance Inflation: +11.8% 
2. Transportation Inflation: +8.0% 
3. Airline Fare Inflation: +7.1% 
4. Dairy Product Inflation: +6.1% 
5. Car Repair Inflation: +5.9% 
6. Utility Gas  x.com/Stocktwits/sta…
13
8
31
25K",2025-02-12,
"CNBC
@CNBC
·
Feb 12
Here are Wednesday's biggest analyst calls: Nvidia, Apple, Tesla, Walmart, Netflix, Shopify, Super Micro & more
Here are Wednesday's biggest analyst calls: Nvidia, Apple, Tesla, Walmart, Netflix, Shopify, Super...
From cnbc.com
4
4
48
19K",2025-02-12,
Meet the industry insider who curates art for shows on Netflix and beyond,Unknown,Unknown
"RT 
@realDonaldTrump
 - The ""Stable Genius"" is handling bird flu just as he did COVID-19 #USA $QQQ $MSFT $GOOG $AAPL $AMZN $NFLX $NVDA $META $TSLA $MSTR $BTC",Unknown,Unknown
"Netflix Teases ‘Bridgerton’ Season 4 With Behind-The-Scenes Trailer: Here’s What We Know
https://go.forbes.com/c/uF9w",Unknown,https://go.forbes.com/c/uF9w
"Here are Friday's biggest analyst calls: Nvidia, Apple, Roku, Coinbase, Airbnb, AMD, Netflix, Analog Devices and more",Unknown,Unknown
"All these stocks hit new ALL TIME HIGHS at some point today

Facebook $META
Netflix $NFLX
Costco $COST
Walmart $WMT
CrowdStrike $CRWD
Visa $V
Spotify $SPOT
Tempus AI $TEM
Hims & Hers $HIMS
T-Mobile $TMUS
Applovin $APP
BJ's Wholesale $BJ
Dutch Bros $BROS
$CRH
Duolingo $DUOL",Unknown,Unknown
"That was a damn disgrace...America has not seen it in history since NATO was founded, reprimanding the allies and cozying up and legitimizing Putin, the most dangerous current war criminal $QQQ $MSFT $GOOG $AAPL $AMZN $NFLX $TSLA $META $NVDA $MSTR $BTC",Unknown,Unknown
"Here are Thursday's biggest analyst calls: Nvidia, Netflix, Coinbase, CVS, Broadcom, Dell, Robin Hood, Walmart & more",Unknown,Unknown
"President Trump just said that interest rates should be lowered

Trump vs. Powell coming soon to $NFLX?",Unknown,Unknown
"While January CPI inflation was 3.0%, inflation is much higher in many necessities:  

1. Car Insurance Inflation: +11.8% 
2. Transportation Inflation: +8.0% 
3. Airline Fare Inflation: +7.1% 
4. Dairy Product Inflation: +6.1% 
5. Car Repair Inflation: +5.9% 
6. Utility Gas  x.com/Stocktwits/sta…",Unknown,Stocktwits
"Here are Wednesday's biggest analyst calls: Nvidia, Apple, Tesla, Walmart, Netflix, Shopify, Super Micro & more",Unknown,Unknown
